broker_source_date,symbol,total_net_value,top_buyer,top_buyer_concentration,top_buyer_net_value,num_buyers,num_sellers,num_brokers,retail_broker_ratio
2025-09-04,NANO,20712600,SQ,0.4104985361428395,294668000,6,10,16,0.0
2025-09-04,NASA,180000,XL,0.8124238666267039,59091000,7,10,17,0.0
2025-09-04,NASI,3937700,CC,0.3297567090821692,31144400,10,10,20,0.0
2025-09-04,NATO,0,YP,0.38208722894889807,3878300,8,6,14,0.0
2025-09-04,NAYZ,-2560500,XA,0.6058890396331387,515097900,10,10,20,0.0
2025-09-04,NCKL,-1697943000,KK,0.25617594842800867,5396326500,10,10,20,0.0
2025-09-04,NELY,-390600,MG,0.2998473964342874,40280000,10,10,20,0.0
2025-09-04,NEST,-11446200,AZ,0.41217896962342315,456701800,10,10,20,0.0
2025-09-04,NETV,-133000,XC,0.4355558850500553,65213300,10,9,19,0.0
2025-09-04,NFCX,0,PG,0.7849424622185961,41370000,3,4,7,0.0
2025-09-04,NICE,-31776200,XL,0.2930408924861889,241024200,10,10,20,0.0
2025-09-04,NICK,0,CC,0.6734276361935937,5760500,3,6,9,0.0
2025-09-04,NICL,228809000,CC,0.3103197721638469,2101449500,10,10,20,0.0
2025-09-04,NIKL,-1083200,EP,0.42565538336303704,69023000,10,7,17,0.0
2025-09-04,NIRO,0,XC,0.6606132274685362,7038900,3,3,6,0.0
2025-09-04,NISP,3179000,ZP,0.3630751146612685,720300000,10,10,20,0.0
2025-09-04,NOBU,-60229000,XL,0.35628283690116985,516124500,10,10,20,0.0
2025-09-04,NPGF,-3488400,XL,0.8082451831646204,2958203800,10,10,20,0.0
2025-09-04,NRCA,-450555500,ZP,0.26780837447268596,965021500,10,10,20,0.0
2025-09-04,NSSS,-376015800,XL,0.2332729814991478,633663800,10,6,16,0.0
2025-09-04,NTBK,-63094700,XL,0.3293324702262692,613405800,10,10,20,0.0
2025-09-04,NZIA,0,YP,0.20653351840664788,4478700,9,7,16,0.0
2025-09-04,OASA,-1737841800,HP,0.37929658346480194,11584774000,10,10,20,0.0
2025-09-04,OBMD,-178600,XL,0.26800559870925356,88768600,10,9,19,0.0
2025-09-04,OILS,84600,ES,0.5570551834780616,70000000,9,10,19,0.0
2025-09-04,OKAS,-9306400,AO,0.31578489367313456,165476400,10,10,20,0.0
2025-09-04,OLIV,828000,PG,1.0,91663200,1,10,11,0.0
2025-09-04,OMED,0,DR,0.7665454983489931,21635900,5,10,15,0.0
2025-09-04,OPMS,-5037700,YP,0.4677596095541069,99588500,10,10,20,0.0
2025-09-04,PACK,-767977000,SQ,0.2315049420827551,2043552000,10,10,20,0.0
2025-09-04,PADA,-7976500,YP,0.30685266393075944,248653300,10,10,20,0.0
2025-09-04,PADI,6018000,YB,0.839394924573554,690138000,10,10,20,0.0
2025-09-04,PALM,-31945200,LG,0.39513298869285474,378424000,10,10,20,0.0
2025-09-04,PAMG,-34387000,PD,0.2908651485808918,203210900,10,10,20,0.0
2025-09-04,PANI,-409797500,XL,0.36395714663166423,13929927500,10,10,20,0.0
2025-09-04,PANR,-44158000,FZ,0.26033214707383273,310677000,10,10,20,0.0
2025-09-04,PANS,-5257000,YP,0.23546421147581204,96454500,10,5,15,0.0
2025-09-04,PART,-359500,KI,0.8352929377541805,4089392500,10,10,20,0.0
2025-09-04,PBID,49000,XL,0.5028216745865105,54600400,6,10,16,0.0
2025-09-04,PBRX,-17152800,XL,0.2949123527225694,1001076000,10,10,20,0.0
2025-09-04,PBSA,38795500,AK,0.3604582307507524,687247500,9,10,19,0.0
2025-09-04,PCAR,-8200,XL,0.34988696234132294,64723000,10,9,19,0.0
2025-09-04,PDES,0,SH,1.0,143400,1,1,2,0.0
2025-09-04,PDPP,0,PD,0.7493913763440043,177582600,10,6,16,0.0
2025-09-04,PEGE,4592400,XL,0.25826856383297014,50498400,9,10,19,0.0
2025-09-04,PEHA,0,XC,0.3929226736566186,299800,4,5,9,0.0
2025-09-04,PEVE,-50000,PO,0.27010203782341036,16576000,10,10,20,0.0
2025-09-04,PGAS,3850388000,SS,0.4372120546660212,17249003000,10,10,20,0.0
2025-09-04,PGEO,-1600816500,DR,0.44145453890477626,8798765500,10,10,20,0.0
2025-09-04,PGLI,0,EP,0.7276468387579499,5057000,4,8,12,0.0
2025-09-04,PICO,-735000,KK,0.33288482324264873,21004300,10,5,15,0.0
2025-09-04,PIPA,88049300,XL,0.4840846287208662,2875029100,10,10,20,0.0
2025-09-04,PJAA,0,YP,0.6374053162804945,16855100,8,7,15,0.0
2025-09-04,PKPK,0,PD,0.7247385728378822,110196500,9,7,16,0.0
2025-09-04,PLAN,-2501400,XL,0.49035792486336444,227530000,10,9,19,0.0
2025-09-04,PMJS,0,XC,0.5269129341537707,12887500,8,7,15,0.0
2025-09-04,PNBN,13327500,DP,0.5938881373733536,2613545500,10,10,20,0.0
2025-09-04,PNBS,-18471800,GR,0.1988334217724154,165359000,10,10,20,0.0
2025-09-04,PNGO,0,CC,0.8945511157239232,8619000,2,7,9,0.0
2025-09-04,PNIN,-1096500,YP,0.45489882392246433,141605000,10,6,16,0.0
2025-09-04,PNLF,-1216962400,GR,0.22296177782804036,1766489600,10,10,20,0.0
2025-09-04,PNSE,-587500,XL,0.47199117550606684,23748000,10,4,14,0.0
2025-09-04,POLA,-77468200,DR,0.27555002112255517,361485200,10,4,14,0.0
2025-09-04,POLI,0,CC,0.7994825355756792,309000,2,2,4,0.0
2025-09-04,POLU,765000,NI,0.4611758078026434,155535000,10,10,20,0.0
2025-09-04,POLY,0,XL,0.6977486350841908,15195500,7,9,16,0.0
2025-09-04,PORT,0,AI,0.9697087980836069,90676500,4,7,11,0.0
2025-09-04,POWR,-58284000,XL,0.30135128333020644,329276000,10,9,19,0.0
2025-09-04,PPGL,0,LG,0.6812131238868584,16140800,8,5,13,0.0
2025-09-04,PPRE,-213242400,GR,0.41905499846706434,1484249600,10,10,20,0.0
2025-09-04,PPRI,79381400,GR,0.26664918985158625,734385200,10,10,20,0.0
2025-09-04,PRAY,0,XL,0.3467650016761649,2586000,6,5,11,0.0
2025-09-04,PRDA,0,XL,0.49379357252168,23232000,7,7,14,0.0
2025-09-04,PRIM,-30941700,YP,0.4512423278224967,408362800,10,10,20,0.0
2025-09-04,PSAB,-6406142500,XL,0.2091661165446968,7119893500,10,10,20,0.0
2025-09-04,PSDN,6445900,CP,0.6990739652091617,264588800,7,10,17,0.0
2025-09-04,PSGO,0,OD,0.3715600101648803,19885000,9,4,13,0.0
2025-09-04,PSKT,17808000,ES,0.8299154208728867,1323188100,10,10,20,0.0
2025-09-04,PSSI,0,XC,0.5276999377698995,27983400,7,9,16,0.0
2025-09-04,PTBA,-3623747000,CC,0.1571663586092539,2582813000,10,9,19,0.0
2025-09-04,PTIS,0,YP,0.7504218519299726,8538600,5,6,11,0.0
2025-09-04,PTMP,-53296900,XC,0.27591637699114985,84828200,10,10,20,0.0
2025-09-04,PTPP,498709600,ZP,0.350190389439225,1236696800,10,10,20,0.0
2025-09-04,PTPS,-33800300,YP,0.30093893433500307,264040300,10,10,20,0.0
2025-09-04,PTPW,0,IH,0.22141353014536014,5415000,8,4,12,0.0
2025-09-04,PTRO,-986311000,AZ,0.2304621775236489,7153481000,10,10,20,0.0
2025-09-04,PTSN,-48401600,OD,0.18254220930174397,156929000,10,10,20,0.0
2025-09-04,PTSP,-8426500,XL,0.44020673506244395,253134500,10,9,19,0.0
2025-09-04,PUDP,0,XL,0.5072244682721041,2885600,4,3,7,0.0
2025-09-04,PURA,3447000,BR,0.32890023284972236,88140000,8,10,18,0.0
2025-09-04,PURI,0,XL,0.6706700038186316,32316100,8,8,16,0.0
2025-09-04,PWON,801657600,CC,0.6758752570990335,7251096200,10,10,20,0.0
2025-09-04,PYFA,-2050762000,XL,0.43418664524699957,10746050000,10,10,20,0.0
2025-09-04,PZZA,-51023600,YP,0.19739991089890388,133902400,10,10,20,0.0
2025-09-04,RAAM,-1469800,NI,0.2570436475088284,142840800,10,10,20,0.0
2025-09-04,RAJA,14248436000,ES,0.6891018821823649,51329821000,10,10,20,0.0
2025-09-04,RALS,8322600,SQ,0.4697183158749674,285929000,10,10,20,0.0
2025-09-04,RANC,0,SQ,0.591552362290442,543400,4,4,8,0.0
2025-09-04,RBMS,-3400,DR,0.45603794235680406,17000000,10,5,15,0.0
2025-09-04,RCCC,-127400,XA,0.29468761218438794,8865500,10,6,16,0.0
2025-09-04,RDTX,0,XC,0.8318980365139511,6037500,2,3,5,0.0
2025-09-04,REAL,46011100,XL,0.367746623600703,344640000,10,10,20,0.0
2025-09-04,RELF,5812800,AO,0.6513421465766469,364440000,4,10,14,0.0
2025-09-04,RELI,0,XC,0.48799747315224257,6180000,3,4,7,0.0
2025-09-04,RGAS,-195065100,GR,0.24869387700115336,596271200,10,9,19,0.0
2025-09-04,RICY,2450700,OD,0.41520845718421256,101203200,7,10,17,0.0
2025-09-04,RIGS,-1110000,ZP,0.3007690907354036,83435000,10,6,16,0.0
2025-09-04,RISE,-3549500,SH,0.31815072856386084,94891000,10,8,18,0.0
2025-09-04,RMKE,-256554000,ZP,0.2841784852849215,456484000,10,10,20,0.0
2025-09-04,RMKO,-23944500,CP,0.4378168042702458,250051800,10,10,20,0.0
2025-09-04,ROCK,0,DX,1.0,62500,1,1,2,0.0
2025-09-04,RODA,0,YP,0.4972562262558041,5418800,4,3,7,0.0
2025-09-04,ROTI,0,CD,0.518026377650756,62805000,8,7,15,0.0
2025-09-04,RSCH,-10563200,ZP,0.6186215031658756,1621141200,10,10,20,0.0
2025-09-04,RUIS,-5738200,YP,0.23187585918508377,81402200,10,10,20,0.0
2025-09-04,RUNS,-745600,LG,0.2774239932940001,43024300,10,8,18,0.0
2025-09-04,SAFE,0,YJ,0.5968961384549757,14692300,8,8,16,0.0
2025-09-04,SAGE,1705500,YB,0.5918969379799406,65972300,10,10,20,0.0
2025-09-04,SAME,-13542800,YP,0.48544981251667857,269960000,10,8,18,0.0
2025-09-04,SAMF,-300600,SQ,0.3410511602624665,5270400,10,4,14,0.0
2025-09-04,SAPX,-30400,OD,0.31373134121206653,9041800,10,8,18,0.0
2025-09-04,SATU,442800,BR,0.5737069305277995,123730800,6,10,16,0.0
2025-09-04,SBMA,0,YP,0.4235067880080429,137137300,10,10,20,0.0
2025-09-04,SCCO,0,YP,0.469198105503838,28729000,8,7,15,0.0
2025-09-04,SCMA,993535600,YU,0.28219692558454557,5636339400,10,10,20,0.0
2025-09-04,SCNP,0,YP,0.5279254506568897,1727900,5,2,7,0.0
2025-09-04,SDMU,-4075500,XL,0.31405786070368163,251900000,10,10,20,0.0
2025-09-04,SDPC,0,CC,0.3107401010034495,6134600,8,4,12,0.0
2025-09-04,SDRA,0,GR,0.38826945212775094,4520000,5,6,11,0.0
2025-09-04,SEMA,-90800,CP,0.8482233164803836,126213000,10,10,20,0.0
2025-09-04,SFAN,0,IH,0.3636395604395604,20682000,5,8,13,0.0
2025-09-04,SGER,10714800,RO,0.3442320762786943,3359842000,10,10,20,0.0
2025-09-04,SGRO,-20743000,BB,0.22583863091487744,531567000,10,10,20,0.0
2025-09-04,SHID,0,KK,0.7692307692307693,905000,3,4,7,0.0
2025-09-04,SHIP,936000,YP,0.7731533113447073,97749000,8,10,18,0.0
2025-09-04,SICO,-135700,XC,0.36220471761748757,41990900,10,4,14,0.0
2025-09-04,SIDO,110061500,BB,0.3166420547623404,1066863500,10,10,20,0.0
2025-09-04,SILO,39086000,AK,0.520727489778915,376876000,5,10,15,0.0
2025-09-04,SIMP,528501500,RF,0.321641641323414,2994750000,10,10,20,0.0
2025-09-04,SINI,0,NI,0.5194918267102963,71600000,4,6,10,0.0
2025-09-04,SIPD,0,XL,0.6666666666666666,147000,2,1,3,0.0
2025-09-04,SKBM,0,XL,0.5101430706811872,477800,4,1,5,0.0
2025-09-04,SKLT,0,KK,0.7856221065075941,17410800,3,10,13,0.0
2025-09-04,SKRN,-5601200,XL,0.4580484756799421,208918200,10,3,13,0.0
2025-09-04,SLIS,-197002600,DR,0.3327244469062728,2385607500,10,10,20,0.0
2025-09-04,SMAR,-22380000,XL,0.30700413213930705,172182500,10,8,18,0.0
2025-09-04,SMBR,-487045600,ZP,0.21748748423100375,760116800,10,10,20,0.0
2025-09-04,SMDM,0,DH,0.3094745908699397,7186000,9,8,17,0.0
2025-09-04,SMDR,-227233600,NI,0.23204398196960063,433787800,10,10,20,0.0
2025-09-04,SMGA,-485445900,ZP,0.21259060411572786,1149359600,10,10,20,0.0
2025-09-04,SMGR,331521000,CC,0.6303979704175979,3807269000,10,10,20,0.0
2025-09-04,SMIL,4251525300,AK,0.4434008163587812,12992147800,10,10,20,0.0
2025-09-04,SMKL,0,XC,0.4611349755997779,6312200,6,7,13,0.0
2025-09-04,SMLE,0,PD,0.3555926414453822,13722000,10,7,17,0.0
2025-09-04,SMMA,-8015000,YU,0.23112346289253613,114557500,10,10,20,0.0
2025-09-04,SMMT,73160000,PD,0.7485479567944587,651222500,10,10,20,0.0
2025-09-04,SMRA,58244200,YP,0.33900349115415357,1514524200,10,10,20,0.0
2025-09-04,SMSM,2138000,DR,0.4581813405367071,388932500,10,10,20,0.0
2025-09-04,SNLK,27030200,CC,0.21363870147438724,153440400,10,10,20,0.0
2025-09-04,SOCI,-3234200,XA,0.3902915600866711,178810400,10,10,20,0.0
2025-09-04,SOFA,33712600,YP,0.5991895217349406,182179200,6,10,16,0.0
2025-09-04,SOHO,0,EP,0.7225743539736714,2964000,5,4,9,0.0
2025-09-04,SOLA,8022600,GR,0.28359923857847796,284738400,10,10,20,0.0
2025-09-04,SONA,6060000,YB,0.60073992544733,429004000,10,10,20,0.0
2025-09-04,SOTS,0,YP,1.0,383400,1,4,5,0.0
2025-09-04,SOUL,1358800,TP,0.4759151767727435,88000000,7,10,17,0.0
2025-09-04,SPMA,0,AT,0.3607698289269051,9279000,9,5,14,0.0
2025-09-04,SPRE,-9513300,KK,0.2526206908037413,69775300,10,9,19,0.0
2025-09-04,SPTO,0,XC,0.631745033080031,64263000,8,8,16,0.0
2025-09-04,SRAJ,30910000,FZ,0.3524146267898909,1107085000,10,10,20,0.0
2025-09-04,SRSN,-12827200,YP,0.36084867136694965,371805300,10,10,20,0.0
2025-09-04,SRTG,1874362000,GR,0.321866176713195,8677197500,10,10,20,0.0
2025-09-04,SSIA,-3262547000,YU,0.3619540935722772,6949334000,10,10,20,0.0
2025-09-04,SSMS,-275462500,PD,0.30104126176891793,570403500,10,10,20,0.0
2025-09-04,SSTM,-21461600,XL,0.5041347619794837,330273000,10,10,20,0.0
2025-09-04,STAA,-71609000,IF,0.27844523349412503,825912000,10,10,20,0.0
2025-09-04,STAR,0,CC,0.4977640178878569,6800900,6,2,8,0.0
2025-09-04,STRK,259744400,AK,0.42207228638362004,1917447300,10,10,20,0.0
2025-09-04,STTP,0,NI,0.7692307692307693,20750000,3,1,4,0.0
2025-09-04,SULI,0,YJ,0.3681947259173802,24000000,6,8,14,0.0
2025-09-04,SUNI,1766000,AI,0.22429125454709437,55954500,10,10,20,0.0
2025-09-04,SURE,0,CP,0.36258602711157456,8693000,9,5,14,0.0
2025-09-04,SURI,289515000,YP,0.5059007705195685,1575520800,10,10,20,0.0
2025-09-04,SWID,-901400,DH,0.2553863702733903,26060800,10,9,19,0.0
2025-09-04,TALF,0,CP,0.3361883153715258,5927000,9,2,11,0.0
2025-09-04,TAMA,0,XL,0.7289352247479064,15354000,6,9,15,0.0
2025-09-04,TAMU,-14789200,XL,0.311019260140213,143729900,10,10,20,0.0
2025-09-04,TAPG,-292688000,ZP,0.2879007980812857,2695837000,10,10,20,0.0
2025-09-04,TARA,712800,OD,0.8285038438793614,60102900,3,10,13,0.0
2025-09-04,TAXI,-151762500,XL,0.2085881427485233,288684300,10,10,20,0.0
2025-09-04,TAYS,-24161400,AI,0.19906572851854004,113997000,10,10,20,0.0
2025-09-04,TBIG,29615000,AK,0.843038455051442,1159623000,9,10,19,0.0
2025-09-04,TBLA,1432500,NI,0.5437343668854223,262270000,10,10,20,0.0
2025-09-04,TBMS,0,PD,0.8139180692779319,41684000,4,5,9,0.0
2025-09-04,TCID,0,CP,0.895057477353393,16896000,4,2,6,0.0
2025-09-04,TCPI,10692500,AK,0.49229254217401197,1644710000,8,10,18,0.0
2025-09-04,TEBE,-345108000,NI,0.5213222387963135,3496991000,10,10,20,0.0
2025-09-04,TFAS,5076600,PG,0.5411507860548321,85094500,7,10,17,0.0
2025-09-04,TGKA,0,OD,1.0,577500,1,1,2,0.0
2025-09-04,TIFA,0,YP,0.5792222491713154,7164400,5,4,9,0.0
2025-09-04,TINS,-2675609500,YP,0.34262417454506483,2762208000,10,10,20,0.0
2025-09-04,TIRA,0,PD,0.4384958797268444,12425000,8,4,12,0.0
2025-09-04,TKIM,-24635000,MG,0.34024402230952405,2682662500,10,10,20,0.0
2025-09-04,TLDN,-80657500,XL,0.36992996477592077,474804000,10,10,20,0.0
2025-09-04,TLKM,3488187000,BB,0.3983951117503641,16244432000,10,10,20,0.0
2025-09-04,TMAS,6591800,YP,0.29020934919531655,75698700,10,10,20,0.0
2025-09-04,TMPO,-92936200,XL,0.38226200873869387,921992800,10,9,19,0.0
2025-09-04,TNCA,2404900,CC,0.5105380827825146,42999100,10,10,20,0.0
2025-09-04,TOBA,-1039830000,XL,0.2502502455671362,3717569500,10,10,20,0.0
2025-09-04,TOOL,-16639100,XL,0.39927324455523744,180925600,10,10,20,0.0
2025-09-04,TOSK,-3193400,XC,0.2167834209708107,405371600,10,10,20,0.0
2025-09-04,TOTL,-22463000,KK,0.42810897060577774,391185000,10,10,20,0.0
2025-09-04,TOTO,-229600,PD,0.4874988484834527,67736600,10,10,20,0.0
2025-09-04,TOWR,-1092941500,CC,0.6574130360362754,8644680000,10,10,20,0.0
2025-09-04,TPIA,1107337500,OD,0.3748472033046636,5836415000,10,10,20,0.0
2025-09-04,TPMA,-35962500,YP,0.43201335285795833,452562500,10,10,20,0.0
2025-09-04,TRGU,-86500,MG,0.44538767144008123,14428200,10,5,15,0.0
2025-09-04,TRIM,-416000,RF,0.7947622201067837,230427000,10,10,20,0.0
2025-09-04,TRIN,-1841800,YJ,0.32727259861519464,37000000,10,9,19,0.0
2025-09-04,TRIS,0,XL,0.6729131269904183,24278100,9,9,18,0.0
2025-09-04,TRJA,0,CC,0.7372046852567742,40771400,7,6,13,0.0
2025-09-04,TRON,-34316900,XL,0.38870319978587625,237008200,10,4,14,0.0
2025-09-04,TRST,0,AZ,0.9901939884885952,14864000,3,3,6,0.0
2025-09-04,TRUE,3083200,PD,0.40898367412197334,92088400,10,10,20,0.0
2025-09-04,TRUK,8164900,LG,0.7396343922540887,226312000,5,10,15,0.0
2025-09-04,TRUS,0,XL,1.0,4343600,1,2,3,0.0
2025-09-04,TSPC,2488000,PD,0.31135960525665646,182741000,7,10,17,0.0
2025-09-04,TUGU,6848500,CC,0.4001461241856988,624628500,10,10,20,0.0
2025-09-04,TYRE,0,XL,0.5896501542581059,20259200,9,6,15,0.0
2025-09-04,UANG,0,PD,0.2857966834895458,153605000,10,10,20,0.0
2025-09-04,UCID,-18543600,YU,0.5229195589480301,1227921800,10,10,20,0.0
2025-09-04,UFOE,0,DH,0.9006571318129107,8155000,5,3,8,0.0
2025-09-04,ULTJ,-24196500,AH,0.46913993669321724,706080000,10,8,18,0.0
2025-09-04,UNIC,0,CC,0.8438026474127557,8765000,3,4,7,0.0
2025-09-04,UNIQ,-578283600,XC,0.22562269869901047,1522925600,10,10,20,0.0
2025-09-04,UNSP,0,CC,0.6944655618062947,36540000,8,4,12,0.0
2025-09-04,UNTD,-35182500,XL,0.14489249568233625,30898600,10,10,20,0.0
2025-09-04,UNTR,-2368825000,YU,0.6377725536624178,21407827500,10,10,20,0.0
2025-09-04,UNVR,-1766945500,ZP,0.2917485946064722,5707900500,10,9,19,0.0
2025-09-04,URBN,-196200,YP,0.4652425267907501,15837600,10,4,14,0.0
2025-09-04,UVCR,21494400,YB,0.6303708365299968,320937300,10,10,20,0.0
2025-09-04,VAST,-847400,HD,0.24740537378683616,87467300,10,10,20,0.0
2025-09-04,VERN,-9420100,XC,0.3863954995174209,100486400,10,10,20,0.0
2025-09-04,VICI,-241500,CP,0.24555264772178687,33825000,10,10,20,0.0
2025-09-04,VICO,-52500,PD,0.6428747763124479,54426100,10,9,19,0.0
2025-09-04,VINS,0,CC,0.7590944322438962,11752300,7,10,17,0.0
2025-09-04,VISI,16005500,XL,0.2713458544877289,176247300,10,10,20,0.0
2025-09-04,VIVA,13440200,XL,0.4104900278825122,431976800,10,10,20,0.0
2025-09-04,VKTR,-103075300,KI,0.3084609042268728,622642000,10,10,20,0.0
2025-09-04,VOKS,0,XL,0.4802742589986089,11669800,9,9,18,0.0
2025-09-04,VRNA,-137000,XL,0.32740517214013215,17533300,10,8,18,0.0
2025-09-04,VTNY,-61032700,EP,0.14341789852655376,119873900,10,10,20,0.0
2025-09-04,WAPO,-27012900,BQ,0.3013263984670036,489419700,10,10,20,0.0
2025-09-04,WEGE,-527882100,AO,0.3612255244217634,3693150400,10,10,20,0.0
2025-09-04,WEHA,-3080600,PD,0.2235265571922794,14279100,10,7,17,0.0
2025-09-04,WGSH,0,ZP,0.9052263920778268,132903800,5,8,13,0.0
2025-09-04,WIDI,2871000,DH,0.41574398826307224,199496000,8,10,18,0.0
2025-09-04,WIFI,2635087000,YU,0.42575772532405154,20991607000,10,10,20,0.0
2025-09-04,WIIM,-4209000,XL,0.2701240529204632,94318000,10,7,17,0.0
2025-09-04,WINE,0,YJ,0.613195977434388,43000000,5,10,15,0.0
2025-09-04,WINR,-14038200,CC,0.427658040990263,165726600,10,8,18,0.0
2025-09-04,WINS,-11219400,DX,0.5858095437271583,405600000,10,10,20,0.0
2025-09-04,WIRG,4201417700,XA,0.190023761114371,3673964300,10,10,20,0.0
2025-09-04,WMUU,-27190900,XL,0.32298165199637635,238874000,10,10,20,0.0
2025-09-04,WOMF,0,ZP,0.2637699087675893,3411600,10,7,17,0.0
2025-09-04,WOOD,-7572000,YP,0.45937105189499194,419813600,10,10,20,0.0
2025-09-04,WOWS,-556032300,YP,0.27485992425255845,1766217000,10,10,20,0.0
2025-09-04,WSBP,-554172300,XL,0.5099698102159136,4264976100,10,10,20,0.0
2025-09-04,WTON,412108300,SQ,0.33655590707765315,876905200,10,10,20,0.0
2025-09-04,YELO,-5824700,CC,0.413113703508936,53890600,10,8,18,0.0
2025-09-04,YULE,0,RB,1.0,1350000,1,2,3,0.0
2025-09-04,ZATA,210600,OD,0.3169230002243438,66112800,10,10,20,0.0
2025-09-04,ZINC,-18722000,XL,0.2178088779542651,68752200,10,10,20,0.0
2025-09-04,ZONE,0,AR,0.33722467817000923,26012500,8,7,15,0.0
2025-09-04,ZYRX,2544600,YP,0.4310595264848573,81520900,10,10,20,0.0
