symbol,date,close,volume,ret_1,vol_ratio,ret_1_lag1,ret_1_lag2,ret_1_lag3,vol_ratio_lag1,vol_ratio_lag2,vol_ratio_lag3,is_price_lt_500,top_buyer,top_buyer_concentration,top_buyer_net_value,total_net_value,num_buyers,num_sellers,num_brokers,retail_broker_ratio
AADI,2025-09-02,,,,,,,,,,,0,,,,,,,,
AALI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ABBA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ABDA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ABMM,2025-09-02,,,,,,,,,,,0,,,,,,,,
ACES,2025-09-02,,,,,,,,,,,0,,,,,,,,
ACRO,2025-09-02,,,,,,,,,,,0,,,,,,,,
ACST,2025-09-02,,,,,,,,,,,0,,,,,,,,
ADCP,2025-09-02,,,,,,,,,,,0,,,,,,,,
ADES,2025-09-02,,,,,,,,,,,0,,,,,,,,
ADHI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ADMF,2025-09-02,,,,,,,,,,,0,,,,,,,,
ADMG,2025-09-02,,,,,,,,,,,0,,,,,,,,
ADMR,2025-09-02,,,,,,,,,,,0,,,,,,,,
ADRO,2025-09-02,,,,,,,,,,,0,,,,,,,,
AEGS,2025-09-02,,,,,,,,,,,0,,,,,,,,
AGAR,2025-09-02,,,,,,,,,,,0,,,,,,,,
AGII,2025-09-02,,,,,,,,,,,0,,,,,,,,
AGRO,2025-09-02,,,,,,,,,,,0,,,,,,,,
AGRS,2025-09-02,,,,,,,,,,,0,,,,,,,,
AHAP,2025-09-02,,,,,,,,,,,0,,,,,,,,
AIMS,2025-09-02,,,,,,,,,,,0,,,,,,,,
AISA,2025-09-02,,,,,,,,,,,0,,,,,,,,
AKKU,2025-09-02,,,,,,,,,,,0,,,,,,,,
AKPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
AKRA,2025-09-02,,,,,,,,,,,0,,,,,,,,
AKSI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ALDO,2025-09-02,,,,,,,,,,,0,,,,,,,,
ALII,2025-09-02,,,,,,,,,,,0,,,,,,,,
ALKA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ALMI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ALTO,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMAG,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMAN,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMAR,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMFG,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMIN,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMMN,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMMS,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMOR,2025-09-02,,,,,,,,,,,0,,,,,,,,
AMRT,2025-09-02,,,,,,,,,,,0,,,,,,,,
ANDI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ANJT,2025-09-02,,,,,,,,,,,0,,,,,,,,
ANTM,2025-09-02,,,,,,,,,,,0,,,,,,,,
APEX,2025-09-02,,,,,,,,,,,0,,,,,,,,
APIC,2025-09-02,,,,,,,,,,,0,,,,,,,,
APII,2025-09-02,,,,,,,,,,,0,,,,,,,,
APLI,2025-09-02,,,,,,,,,,,0,,,,,,,,
APLN,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARCI,2025-09-02,,,,,,,,,,,0,,,,,,,,
AREA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARGO,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARII,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARKA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARKO,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARMY,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARNA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARTA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARTI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ARTO,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASBI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASDM,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASGR,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASHA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASII,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASJT,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASLC,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASLI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASMI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASPR,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASRI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASRM,2025-09-02,,,,,,,,,,,0,,,,,,,,
ASSA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ATAP,2025-09-02,,,,,,,,,,,0,,,,,,,,
ATIC,2025-09-02,,,,,,,,,,,0,,,,,,,,
ATLA,2025-09-02,,,,,,,,,,,0,,,,,,,,
AUTO,2025-09-02,,,,,,,,,,,0,,,,,,,,
AVIA,2025-09-02,,,,,,,,,,,0,,,,,,,,
AWAN,2025-09-02,,,,,,,,,,,0,,,,,,,,
AXIO,2025-09-02,,,,,,,,,,,0,,,,,,,,
AYAM,2025-09-02,,,,,,,,,,,0,,,,,,,,
AYLS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BABP,2025-09-02,,,,,,,,,,,0,,,,,,,,
BABY,2025-09-02,,,,,,,,,,,0,,,,,,,,
BACA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BAIK,2025-09-02,,,,,,,,,,,0,,,,,,,,
BAJA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BALI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BANK,2025-09-02,,,,,,,,,,,0,,,,,,,,
BAPA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BAPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BATA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BATR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BAUT,2025-09-02,,,,,,,,,,,0,,,,,,,,
BAYU,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBCA,2025-09-02,,,,,,,,,,,0,YP,0.3823754691896759,174624975000.0,-305980117500.0,10.0,10.0,20.0,0.2
BBHI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBKP,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBLD,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBMD,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBNI,2025-09-02,,,,,,,,,,,0,BK,0.5910900461009962,45271880000.0,8366623000.0,10.0,10.0,20.0,0.25
BBRI,2025-09-02,,,,,,,,,,,0,BK,0.6094197633848827,147961198000.0,11609060000.0,10.0,10.0,20.0,0.2
BBRM,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBSI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBSS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBTN,2025-09-02,,,,,,,,,,,0,,,,,,,,
BBYB,2025-09-02,,,,,,,,,,,0,,,,,,,,
BCAP,2025-09-02,,,,,,,,,,,0,,,,,,,,
BCIC,2025-09-02,,,,,,,,,,,0,,,,,,,,
BCIP,2025-09-02,,,,,,,,,,,0,,,,,,,,
BDKR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BDMN,2025-09-02,,,,,,,,,,,0,,,,,,,,
BEBS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BEEF,2025-09-02,,,,,,,,,,,0,,,,,,,,
BEER,2025-09-02,,,,,,,,,,,0,,,,,,,,
BEKS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BELI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BELL,2025-09-02,,,,,,,,,,,0,,,,,,,,
BESS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BEST,2025-09-02,,,,,,,,,,,0,,,,,,,,
BFIN,2025-09-02,,,,,,,,,,,0,,,,,,,,
BGTG,2025-09-02,,,,,,,,,,,0,,,,,,,,
BHAT,2025-09-02,,,,,,,,,,,0,,,,,,,,
BHIT,2025-09-02,,,,,,,,,,,0,,,,,,,,
BIKA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BIKE,2025-09-02,,,,,,,,,,,0,,,,,,,,
BIMA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BINA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BINO,2025-09-02,,,,,,,,,,,0,,,,,,,,
BIPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BIPP,2025-09-02,,,,,,,,,,,0,,,,,,,,
BIRD,2025-09-02,,,,,,,,,,,0,,,,,,,,
BISI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BJBR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BJTM,2025-09-02,,,,,,,,,,,0,,,,,,,,
BKDP,2025-09-02,,,,,,,,,,,0,,,,,,,,
BKSL,2025-09-02,,,,,,,,,,,0,,,,,,,,
BKSW,2025-09-02,,,,,,,,,,,0,,,,,,,,
BLES,2025-09-02,,,,,,,,,,,0,,,,,,,,
BLOG,2025-09-02,,,,,,,,,,,0,,,,,,,,
BLTA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BLTZ,2025-09-02,,,,,,,,,,,0,,,,,,,,
BLUE,2025-09-02,,,,,,,,,,,0,,,,,,,,
BMAS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BMBL,2025-09-02,,,,,,,,,,,0,,,,,,,,
BMHS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BMRI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BMSR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BMTR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BNBA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BNBR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BNGA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BNII,2025-09-02,,,,,,,,,,,0,,,,,,,,
BNLI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BOAT,2025-09-02,,,,,,,,,,,0,,,,,,,,
BOBA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BOGA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BOLA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BOLT,2025-09-02,,,,,,,,,,,0,,,,,,,,
BOSS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BPFI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BPII,2025-09-02,,,,,,,,,,,0,,,,,,,,
BPTR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BRAM,2025-09-02,,,,,,,,,,,0,,,,,,,,
BREN,2025-09-02,,,,,,,,,,,0,,,,,,,,
BRIS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BRMS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BRNA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BRPT,2025-09-02,,,,,,,,,,,0,,,,,,,,
BRRC,2025-09-02,,,,,,,,,,,0,,,,,,,,
BSBK,2025-09-02,,,,,,,,,,,0,,,,,,,,
BSDE,2025-09-02,,,,,,,,,,,0,,,,,,,,
BSIM,2025-09-02,,,,,,,,,,,0,,,,,,,,
BSML,2025-09-02,,,,,,,,,,,0,,,,,,,,
BSSR,2025-09-02,,,,,,,,,,,0,,,,,,,,
BSWD,2025-09-02,,,,,,,,,,,0,,,,,,,,
BTEK,2025-09-02,,,,,,,,,,,0,,,,,,,,
BTEL,2025-09-02,,,,,,,,,,,0,,,,,,,,
BTON,2025-09-02,,,,,,,,,,,0,,,,,,,,
BTPN,2025-09-02,,,,,,,,,,,0,,,,,,,,
BTPS,2025-09-02,,,,,,,,,,,0,,,,,,,,
BUAH,2025-09-02,,,,,,,,,,,0,,,,,,,,
BUDI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BUKA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BUKK,2025-09-02,,,,,,,,,,,0,,,,,,,,
BULL,2025-09-02,,,,,,,,,,,0,,,,,,,,
BUMI,2025-09-02,,,,,,,,,,,0,,,,,,,,
BUVA,2025-09-02,,,,,,,,,,,0,,,,,,,,
BVIC,2025-09-02,,,,,,,,,,,0,,,,,,,,
BWPT,2025-09-02,,,,,,,,,,,0,,,,,,,,
BYAN,2025-09-02,,,,,,,,,,,0,,,,,,,,
CAKK,2025-09-02,,,,,,,,,,,0,,,,,,,,
CAMP,2025-09-02,,,,,,,,,,,0,,,,,,,,
CANI,2025-09-02,,,,,,,,,,,0,,,,,,,,
CARE,2025-09-02,,,,,,,,,,,0,,,,,,,,
CARS,2025-09-02,,,,,,,,,,,0,,,,,,,,
CASA,2025-09-02,,,,,,,,,,,0,,,,,,,,
CASH,2025-09-02,,,,,,,,,,,0,,,,,,,,
CASS,2025-09-02,,,,,,,,,,,0,,,,,,,,
CBDK,2025-09-02,,,,,,,,,,,0,,,,,,,,
CBMF,2025-09-02,,,,,,,,,,,0,,,,,,,,
CBPE,2025-09-02,,,,,,,,,,,0,,,,,,,,
CBRE,2025-09-02,,,,,,,,,,,0,,,,,,,,
CBUT,2025-09-02,,,,,,,,,,,0,,,,,,,,
CCSI,2025-09-02,,,,,,,,,,,0,,,,,,,,
CDIA,2025-09-02,,,,,,,,,,,0,,,,,,,,
CEKA,2025-09-02,,,,,,,,,,,0,,,,,,,,
CENT,2025-09-02,,,,,,,,,,,0,,,,,,,,
CFIN,2025-09-02,,,,,,,,,,,0,,,,,,,,
CGAS,2025-09-02,,,,,,,,,,,0,,,,,,,,
CHEK,2025-09-02,,,,,,,,,,,0,,,,,,,,
CHEM,2025-09-02,,,,,,,,,,,0,,,,,,,,
CHIP,2025-09-02,,,,,,,,,,,0,,,,,,,,
CINT,2025-09-02,,,,,,,,,,,0,,,,,,,,
CITA,2025-09-02,,,,,,,,,,,0,,,,,,,,
CITY,2025-09-02,,,,,,,,,,,0,,,,,,,,
CLAY,2025-09-02,,,,,,,,,,,0,,,,,,,,
CLEO,2025-09-02,,,,,,,,,,,0,,,,,,,,
CLPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
CMNP,2025-09-02,,,,,,,,,,,0,,,,,,,,
CMNT,2025-09-02,,,,,,,,,,,0,,,,,,,,
CMPP,2025-09-02,,,,,,,,,,,0,,,,,,,,
CMRY,2025-09-02,,,,,,,,,,,0,,,,,,,,
CNKO,2025-09-02,,,,,,,,,,,0,,,,,,,,
CNMA,2025-09-02,,,,,,,,,,,0,,,,,,,,
CNTX,2025-09-02,,,,,,,,,,,0,,,,,,,,
COAL,2025-09-02,,,,,,,,,,,0,,,,,,,,
COCO,2025-09-02,,,,,,,,,,,0,,,,,,,,
COIN,2025-09-02,,,,,,,,,,,0,,,,,,,,
COWL,2025-09-02,,,,,,,,,,,0,,,,,,,,
CPIN,2025-09-02,,,,,,,,,,,0,,,,,,,,
CPRI,2025-09-02,,,,,,,,,,,0,,,,,,,,
CPRO,2025-09-02,,,,,,,,,,,0,,,,,,,,
CRAB,2025-09-02,,,,,,,,,,,0,,,,,,,,
CRSN,2025-09-02,,,,,,,,,,,0,,,,,,,,
CSAP,2025-09-02,,,,,,,,,,,0,,,,,,,,
CSIS,2025-09-02,,,,,,,,,,,0,,,,,,,,
CSMI,2025-09-02,,,,,,,,,,,0,,,,,,,,
CSRA,2025-09-02,,,,,,,,,,,0,,,,,,,,
CTBN,2025-09-02,,,,,,,,,,,0,,,,,,,,
CTRA,2025-09-02,,,,,,,,,,,0,,,,,,,,
CTTH,2025-09-02,,,,,,,,,,,0,,,,,,,,
CUAN,2025-09-02,,,,,,,,,,,0,,,,,,,,
CYBR,2025-09-02,,,,,,,,,,,0,,,,,,,,
DAAZ,2025-09-02,,,,,,,,,,,0,,,,,,,,
DADA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DART,2025-09-02,,,,,,,,,,,0,,,,,,,,
DATA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DAYA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DCII,2025-09-02,,,,,,,,,,,0,,,,,,,,
DEAL,2025-09-02,,,,,,,,,,,0,,,,,,,,
DEFI,2025-09-02,,,,,,,,,,,0,,,,,,,,
DEPO,2025-09-02,,,,,,,,,,,0,,,,,,,,
DEWA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DEWI,2025-09-02,,,,,,,,,,,0,,,,,,,,
DFAM,2025-09-02,,,,,,,,,,,0,,,,,,,,
DGIK,2025-09-02,,,,,,,,,,,0,,,,,,,,
DGNS,2025-09-02,,,,,,,,,,,0,,,,,,,,
DGWG,2025-09-02,,,,,,,,,,,0,,,,,,,,
DIGI,2025-09-02,,,,,,,,,,,0,,,,,,,,
DILD,2025-09-02,,,,,,,,,,,0,,,,,,,,
DIVA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DKFT,2025-09-02,,,,,,,,,,,0,,,,,,,,
DKHH,2025-09-02,,,,,,,,,,,0,,,,,,,,
DLTA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DMAS,2025-09-02,,,,,,,,,,,0,,,,,,,,
DMMX,2025-09-02,,,,,,,,,,,0,,,,,,,,
DMND,2025-09-02,,,,,,,,,,,0,,,,,,,,
DNAR,2025-09-02,,,,,,,,,,,0,,,,,,,,
DNET,2025-09-02,,,,,,,,,,,0,,,,,,,,
DOID,2025-09-02,,,,,,,,,,,0,,,,,,,,
DOOH,2025-09-02,,,,,,,,,,,0,,,,,,,,
DOSS,2025-09-02,,,,,,,,,,,0,,,,,,,,
DPNS,2025-09-02,,,,,,,,,,,0,,,,,,,,
DPUM,2025-09-02,,,,,,,,,,,0,,,,,,,,
DRMA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DSFI,2025-09-02,,,,,,,,,,,0,,,,,,,,
DSNG,2025-09-02,,,,,,,,,,,0,,,,,,,,
DSSA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DUCK,2025-09-02,,,,,,,,,,,0,,,,,,,,
DUTI,2025-09-02,,,,,,,,,,,0,,,,,,,,
DVLA,2025-09-02,,,,,,,,,,,0,,,,,,,,
DWGL,2025-09-02,,,,,,,,,,,0,,,,,,,,
DYAN,2025-09-02,,,,,,,,,,,0,,,,,,,,
EAST,2025-09-02,,,,,,,,,,,0,,,,,,,,
ECII,2025-09-02,,,,,,,,,,,0,,,,,,,,
EDGE,2025-09-02,,,,,,,,,,,0,,,,,,,,
EKAD,2025-09-02,,,,,,,,,,,0,,,,,,,,
ELIT,2025-09-02,,,,,,,,,,,0,,,,,,,,
ELPI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ELSA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ELTY,2025-09-02,,,,,,,,,,,0,,,,,,,,
EMDE,2025-09-02,,,,,,,,,,,0,,,,,,,,
EMTK,2025-09-02,,,,,,,,,,,0,,,,,,,,
ENAK,2025-09-02,,,,,,,,,,,0,,,,,,,,
ENRG,2025-09-02,,,,,,,,,,,0,,,,,,,,
ENVY,2025-09-02,,,,,,,,,,,0,,,,,,,,
ENZO,2025-09-02,,,,,,,,,,,0,,,,,,,,
EPAC,2025-09-02,,,,,,,,,,,0,,,,,,,,
EPMT,2025-09-02,,,,,,,,,,,0,,,,,,,,
ERAA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ERAL,2025-09-02,,,,,,,,,,,0,,,,,,,,
ERTX,2025-09-02,,,,,,,,,,,0,,,,,,,,
ESIP,2025-09-02,,,,,,,,,,,0,,,,,,,,
ESSA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ESTA,2025-09-02,,,,,,,,,,,0,,,,,,,,
ESTI,2025-09-02,,,,,,,,,,,0,,,,,,,,
ETWA,2025-09-02,,,,,,,,,,,0,,,,,,,,
EURO,2025-09-02,,,,,,,,,,,0,,,,,,,,
