date,symbol,broker,side,transaction_type,lot,value,avg,net_value,net_lot
2025-08-29,BBRI,BK,BUY,NET,364256,147961198000,4062.6150670496,147961198000.0,364256.0
2025-08-29,BBRI,KZ,BUY,NET,176563,71855705000,4069.6823649956,71855705000.0,176563.0
2025-08-29,BBRI,ZP,BUY,NET,95020,38612099000,4062.2843174152,38612099000.0,95020.0
2025-08-29,BBRI,YU,BUY,NET,88247,35869881000,4061.8764585589,35869881000.0,88247.0
2025-08-29,BBRI,SQ,BUY,NET,53380,21561705000,4050.2699678707,21561705000.0,53380.0
2025-08-29,BBRI,RX,BUY,NET,41768,17071624000,4084.5471642296,17071624000.0,41768.0
2025-08-29,BBRI,HP,BUY,NET,29368,11920078000,4058.439762151,11920078000.0,29368.0
2025-08-29,BBRI,TP,BUY,NET,15241,6190597000,4065.256187857,6190597000.0,15241.0
2025-08-29,BBRI,BQ,BUY,NET,14001,5674370000,4055.5992705973,5674370000.0,14001.0
2025-08-29,BBRI,RO,BUY,NET,9803,3981421000,4063.8295226251,3981421000.0,9803.0
2025-08-29,BBRI,AK,SELL,NET,348714,141453033000,4056.1420364243,-141453033000.0,-348714.0
2025-08-29,BBRI,AZ,SELL,NET,94406,38585189000,4085.0985236048,-38585189000.0,-94406.0
2025-08-29,BBRI,CC,SELL,NET,94755,38404822000,4059.3747472608,-38404822000.0,-94755.0
2025-08-29,BBRI,XL,SELL,NET,79999,32477618000,4061.1688205464,-32477618000.0,-79999.0
2025-08-29,BBRI,PD,SELL,NET,76000,30899477000,4064.1366069153,-30899477000.0,-76000.0
2025-08-29,BBRI,YP,SELL,NET,41999,17097325000,4062.588292177,-17097325000.0,-41999.0
2025-08-29,BBRI,BB,SELL,NET,36000,14621391000,4062.0094035217,-14621391000.0,-36000.0
2025-08-29,BBRI,LG,SELL,NET,34441,14007295000,4066.4279989313,-14007295000.0,-34441.0
2025-08-29,BBRI,KK,SELL,NET,30856,12520747000,4059.4650879717,-12520747000.0,-30856.0
2025-08-29,BBRI,XC,SELL,NET,22239,9022721000,4059.8547341616,-9022721000.0,-22239.0
2025-08-29,BBCA,YP,BUY,NET,214180,174624975000,8159.1853146714,174624975000.0,214180.0
2025-08-29,BBCA,XL,BUY,NET,179785,146742620000,8166.8277899752,146742620000.0,179785.0
2025-08-29,BBCA,SQ,BUY,NET,164567,133131687500,8138.2701874154,133131687500.0,164567.0
2025-08-29,BBCA,BK,BUY,NET,143178,116271527500,8133.7680456,116271527500.0,143178.0
2025-08-29,BBCA,XC,BUY,NET,77186,63007737500,8166.8303351273,63007737500.0,77186.0
2025-08-29,BBCA,CC,BUY,NET,74909,61021672500,8152.435504216,61021672500.0,74909.0
2025-08-29,BBCA,GR,BUY,NET,63754,51962842500,8154.5445746161,51962842500.0,63754.0
2025-08-29,BBCA,PD,BUY,NET,45921,37241877500,8166.0524571629,37241877500.0,45921.0
2025-08-29,BBCA,OD,BUY,NET,37200,30308410000,8152.4869866975,30308410000.0,37200.0
2025-08-29,BBCA,KK,BUY,NET,32058,26136995000,8165.7237901062,26136995000.0,32058.0
2025-08-29,BBCA,ZP,SELL,NET,558428,455737590000,8159.9542974924,-455737590000.0,-558428.0
2025-08-29,BBCA,AK,SELL,NET,443289,359809230000,8122.1724951561,-359809230000.0,-443289.0
2025-08-29,BBCA,KZ,SELL,NET,201692,164628707500,8165.2156288362,-164628707500.0,-201692.0
2025-08-29,BBCA,BB,SELL,NET,82416,67239312500,8151.4948546398,-67239312500.0,-82416.0
2025-08-29,BBCA,YU,SELL,NET,63541,51236220000,8129.5656662329,-51236220000.0,-63541.0
2025-08-29,BBCA,TP,SELL,NET,33681,27484302500,8159.9593945791,-27484302500.0,-33681.0
2025-08-29,BBCA,RX,SELL,NET,21254,17272867500,8150.4926014683,-17272867500.0,-21254.0
2025-08-29,BBCA,IU,SELL,NET,2130,1728587500,8115.7925407925,-1728587500.0,-2130.0
2025-08-29,BBCA,RF,SELL,NET,1360,1138125000,8174.9292020656,-1138125000.0,-1360.0
2025-08-29,BBCA,MG,SELL,NET,74,155520000,8204.4522290833,-155520000.0,-74.0
2025-08-29,TLKM,CC,BUY,NET,116292,36415988000,3133.3303988441,36415988000.0,116292.0
2025-08-29,TLKM,BK,BUY,NET,56004,17538551000,3132.0257401974,17538551000.0,56004.0
2025-08-29,TLKM,KZ,BUY,NET,39930,12485427000,3127.6923076923,12485427000.0,39930.0
2025-08-29,TLKM,PD,BUY,NET,30785,9719035000,3148.4225897432,9719035000.0,30785.0
2025-08-29,TLKM,SS,BUY,NET,20500,6416000000,3129.756097561,6416000000.0,20500.0
2025-08-29,TLKM,TP,BUY,NET,14088,4420442000,3141.9863370578,4420442000.0,14088.0
2025-08-29,TLKM,OD,BUY,NET,11431,3575839000,3136.0264487987,3575839000.0,11431.0
2025-08-29,TLKM,IF,BUY,NET,7284,2295613000,3153.787239175,2295613000.0,7284.0
2025-08-29,TLKM,AK,BUY,NET,7328,2259527000,3130.358772954,2259527000.0,7328.0
2025-08-29,TLKM,OK,BUY,NET,5265,1653480000,3140.6548175865,1653480000.0,5265.0
2025-08-29,TLKM,ZP,SELL,NET,106623,33365565000,3132.4074280583,-33365565000.0,-106623.0
2025-08-29,TLKM,YU,SELL,NET,82224,25687916000,3124.6663591636,-25687916000.0,-82224.0
2025-08-29,TLKM,BB,SELL,NET,22296,6856979000,3123.5530959256,-6856979000.0,-22296.0
2025-08-29,TLKM,RX,SELL,NET,17755,5651061000,3157.4076136902,-5651061000.0,-17755.0
2025-08-29,TLKM,YJ,SELL,NET,17411,5511996000,3160.590457738,-5511996000.0,-17411.0
2025-08-29,TLKM,DP,SELL,NET,10158,3179454000,3130.0,-3179454000.0,-10158.0
2025-08-29,TLKM,SQ,SELL,NET,9773,3075973000,3145.1769251032,-3075973000.0,-9773.0
2025-08-29,TLKM,XL,SELL,NET,8627,2717531000,3145.5352612887,-2717531000.0,-8627.0
2025-08-29,TLKM,YP,SELL,NET,8228,2583305000,3134.8646981411,-2583305000.0,-8228.0
2025-08-29,TLKM,DR,SELL,NET,8230,2581829000,3135.3316251109,-2581829000.0,-8230.0
2025-08-29,BBNI,BK,BUY,NET,102939,45271880000,4399.9799213523,45271880000.0,102939.0
2025-08-29,BBNI,DP,BUY,NET,69500,30681806000,4414.6483453237,30681806000.0,69500.0
2025-08-29,BBNI,YU,BUY,NET,41874,18576249000,4422.6594403444,18576249000.0,41874.0
2025-08-29,BBNI,PD,BUY,NET,29877,13094477000,4388.2977853346,13094477000.0,29877.0
2025-08-29,BBNI,RX,BUY,NET,20630,9025278000,4384.5983368154,9025278000.0,20630.0
2025-08-29,BBNI,AZ,BUY,NET,9051,4004249000,4414.4187082405,4004249000.0,9051.0
2025-08-29,BBNI,MG,BUY,NET,5850,2558070000,4374.6134663342,2558070000.0,5850.0
2025-08-29,BBNI,GW,BUY,NET,4517,1992659000,4411.4655744963,1992659000.0,4517.0
2025-08-29,BBNI,RF,BUY,NET,4005,1773005000,4426.9787765293,1773005000.0,4005.0
2025-08-29,BBNI,KZ,BUY,NET,3474,1519984000,4375.3137593552,1519984000.0,3474.0
2025-08-29,BBNI,AK,SELL,NET,57874,25621388000,4403.8936983934,-25621388000.0,-57874.0
2025-08-29,BBNI,CC,SELL,NET,47067,20798201000,4405.0388046442,-20798201000.0,-47067.0
2025-08-29,BBNI,ZP,SELL,NET,40250,17683454000,4396.4362001124,-17683454000.0,-40250.0
2025-08-29,BBNI,YP,SELL,NET,38535,17001225000,4406.1671927544,-17001225000.0,-38535.0
2025-08-29,BBNI,SQ,SELL,NET,34050,14930019000,4385.6744660804,-14930019000.0,-34050.0
2025-08-29,BBNI,XL,SELL,NET,15816,6938950000,4389.5404942501,-6938950000.0,-15816.0
2025-08-29,BBNI,DR,SELL,NET,12008,5280567000,4394.151728768,-5280567000.0,-12008.0
2025-08-29,BBNI,NI,SELL,NET,10295,4534076000,4400.721757872,-4534076000.0,-10295.0
2025-08-29,BBNI,IF,SELL,NET,8468,3719365000,4391.9125243944,-3719365000.0,-8468.0
2025-08-29,BBNI,BB,SELL,NET,8476,3623789000,4397.6382261411,-3623789000.0,-8476.0
