symbol,date,close,volume,source_date
AADI,2025-09-05,7250.0,13726000.0,2025-09-04
AALI,2025-09-05,7350.0,890700.0,2025-09-04
ABBA,2025-09-05,42.0,1293800.0,2025-09-04
ABDA,2025-09-05,3400.0,100.0,2025-09-01
ABMM,2025-09-05,2960.0,481700.0,2025-09-04
ACES,2025-09-05,440.0,50209300.0,2025-09-04
ACRO,2025-09-05,85.0,49378000.0,2025-09-04
ACST,2025-09-05,144.0,28347000.0,2025-09-04
ADCP,2025-09-05,62.0,254052300.0,2025-09-04
ADES,2025-09-05,13725.0,4500.0,2025-09-04
ADHI,2025-09-05,290.0,45994600.0,2025-09-04
ADMF,2025-09-05,8975.0,25000.0,2025-09-04
ADMG,2025-09-05,148.0,1234800.0,2025-09-04
ADMR,2025-09-05,1025.0,60574500.0,2025-09-04
ADRO,2025-09-05,1760.0,167436900.0,2025-09-04
AEGS,2025-09-05,45.0,210332900.0,2025-09-04
AGAR,2025-09-05,250.0,49300.0,2025-09-04
AGII,2025-09-05,830.0,483700.0,2025-09-04
AGRO,2025-09-05,232.0,7431000.0,2025-09-04
AGRS,2025-09-05,77.0,21784800.0,2025-09-04
AHAP,2025-09-05,77.0,9793900.0,2025-09-04
AIMS,2025-09-05,320.0,41700.0,2025-09-04
AISA,2025-09-05,123.0,23626100.0,2025-09-04
AKKU,2025-09-05,,,2025-09-05
AKPI,2025-09-05,555.0,28600.0,2025-09-04
AKRA,2025-09-05,1230.0,18458100.0,2025-09-04
AKSI,2025-09-05,246.0,252600.0,2025-09-04
ALDO,2025-09-05,500.0,38300.0,2025-09-04
ALII,2025-09-05,535.0,2313300.0,2025-09-04
ALKA,2025-09-05,316.0,10400.0,2025-09-04
ALMI,2025-09-05,,,2025-09-05
ALTO,2025-09-05,,,2025-09-05
AMAG,2025-09-05,370.0,71100.0,2025-09-04
AMAN,2025-09-05,123.0,2303700.0,2025-09-04
AMAR,2025-09-05,210.0,949300.0,2025-09-04
AMFG,2025-09-05,3330.0,7500.0,2025-09-04
AMIN,2025-09-05,218.0,586600.0,2025-09-04
AMMN,2025-09-05,8075.0,25561300.0,2025-09-04
AMMS,2025-09-05,196.0,8758200.0,2025-09-04
AMOR,2025-09-05,478.0,82100.0,2025-09-04
AMRT,2025-09-05,2080.0,25225600.0,2025-09-04
ANDI,2025-09-05,31.0,14828700.0,2025-09-04
ANJT,2025-09-05,1795.0,912500.0,2025-09-04
ANTM,2025-09-05,3390.0,142473100.0,2025-09-04
APEX,2025-09-05,125.0,23282800.0,2025-09-04
APIC,2025-09-05,1140.0,4247200.0,2025-09-04
APII,2025-09-05,176.0,61100.0,2025-09-04
APLI,2025-09-05,480.0,9700.0,2025-09-04
APLN,2025-09-05,103.0,15391400.0,2025-09-04
ARCI,2025-09-05,850.0,107894200.0,2025-09-04
AREA,2025-09-05,515.0,1231700.0,2025-09-04
ARGO,2025-09-05,1350.0,38200.0,2025-09-04
ARII,2025-09-05,258.0,66600.0,2025-09-04
ARKA,2025-09-05,39.0,12919200.0,2025-09-04
ARKO,2025-09-05,1355.0,549900.0,2025-09-04
ARMY,2025-09-05,,,2025-09-05
ARNA,2025-09-05,570.0,623100.0,2025-09-04
ARTA,2025-09-05,3340.0,3400.0,2025-09-04
ARTI,2025-09-05,,,2025-09-05
ARTO,2025-09-05,2170.0,4567700.0,2025-09-04
ASBI,2025-09-05,444.0,7400.0,2025-09-04
ASDM,2025-09-05,540.0,16200.0,2025-09-04
ASGR,2025-09-05,1185.0,702800.0,2025-09-04
ASHA,2025-09-05,42.0,5826400.0,2025-09-04
ASII,2025-09-05,5500.0,26987400.0,2025-09-04
ASJT,2025-09-05,110.0,61800.0,2025-09-04
ASLC,2025-09-05,101.0,305299700.0,2025-09-04
ASLI,2025-09-05,,,2025-09-05
ASMI,2025-09-05,29.0,2271800.0,2025-09-04
ASPI,2025-09-05,422.0,2930100.0,2025-09-04
ASPR,2025-09-05,,,2025-09-05
ASRI,2025-09-05,173.0,21341600.0,2025-09-04
ASRM,2025-09-05,276.0,49700.0,2025-09-04
ASSA,2025-09-05,840.0,4194700.0,2025-09-04
ATAP,2025-09-05,57.0,1451200.0,2025-09-04
ATIC,2025-09-05,458.0,402000.0,2025-09-04
ATLA,2025-09-05,64.0,140559800.0,2025-09-04
AUTO,2025-09-05,2370.0,2495100.0,2025-09-04
AVIA,2025-09-05,424.0,3252700.0,2025-09-04
AWAN,2025-09-05,256.0,19328800.0,2025-09-04
AXIO,2025-09-05,127.0,1452600.0,2025-09-04
AYAM,2025-09-05,171.0,103779100.0,2025-09-04
AYLS,2025-09-05,105.0,1597500.0,2025-09-04
BABP,2025-09-05,61.0,135364800.0,2025-09-04
BABY,2025-09-05,304.0,8763800.0,2025-09-04
BACA,2025-09-05,136.0,2224400.0,2025-09-04
BAIK,2025-09-05,105.0,1526100.0,2025-09-04
BAJA,2025-09-05,122.0,896900.0,2025-09-04
BALI,2025-09-05,1430.0,98200.0,2025-09-04
BANK,2025-09-05,810.0,7139300.0,2025-09-04
BAPA,2025-09-05,73.0,223720600.0,2025-09-04
BAPI,2025-09-05,23.0,18652500.0,2025-09-04
BATA,2025-09-05,51.0,7800.0,2025-09-04
BATR,2025-09-05,104.0,208572100.0,2025-09-04
BAUT,2025-09-05,38.0,5229600.0,2025-09-04
BAYU,2025-09-05,1320.0,96000.0,2025-09-04
BBCA,2025-09-05,8000.0,103534800.0,2025-09-04
BBHI,2025-09-05,1570.0,2818900.0,2025-09-04
BBKP,2025-09-05,78.0,170768200.0,2025-09-04
BBLD,2025-09-05,905.0,128900.0,2025-09-04
BBMD,2025-09-05,2130.0,7200.0,2025-09-04
BBNI,2025-09-05,4370.0,17346200.0,2025-09-04
BBRI,2025-09-05,4000.0,87402700.0,2025-09-04
BBRM,2025-09-05,87.0,11622600.0,2025-09-04
BBSI,2025-09-05,4000.0,11900.0,2025-09-04
BBSS,2025-09-05,262.0,77500.0,2025-09-04
BBTN,2025-09-05,1280.0,11069400.0,2025-09-04
BBYB,2025-09-05,320.0,29809200.0,2025-09-04
BCAP,2025-09-05,75.0,436111400.0,2025-09-04
BCIC,2025-09-05,,,2025-09-05
BCIP,2025-09-05,94.0,5090600.0,2025-09-04
BDKR,2025-09-05,157.0,14925000.0,2025-09-04
BDMN,2025-09-05,2540.0,374500.0,2025-09-04
BEBS,2025-09-05,,,2025-09-05
BEEF,2025-09-05,322.0,31387600.0,2025-09-04
BEER,2025-09-05,107.0,1701300.0,2025-09-04
BEKS,2025-09-05,26.0,136431600.0,2025-09-04
BELI,2025-09-05,368.0,253800.0,2025-09-04
BELL,2025-09-05,71.0,338739300.0,2025-09-04
BESS,2025-09-05,1040.0,106700.0,2025-09-04
BEST,2025-09-05,118.0,14288700.0,2025-09-04
BFIN,2025-09-05,760.0,8292100.0,2025-09-04
BGTG,2025-09-05,110.0,29960300.0,2025-09-04
BHAT,2025-09-05,895.0,1386000.0,2025-09-04
BHIT,2025-09-05,37.0,18598300.0,2025-09-04
BIKA,2025-09-05,,,2025-09-05
BIKE,2025-09-05,1000.0,8657200.0,2025-09-04
BIMA,2025-09-05,76.0,162100.0,2025-09-04
BINA,2025-09-05,4410.0,6800.0,2025-09-04
BINO,2025-09-05,120.0,571000.0,2025-09-04
BIPI,2025-09-05,81.0,55088600.0,2025-09-04
BIPP,2025-09-05,49.0,47000.0,2025-09-04
BIRD,2025-09-05,1790.0,876000.0,2025-09-04
BISI,2025-09-05,890.0,64800.0,2025-09-04
BJBR,2025-09-05,775.0,7256900.0,2025-09-04
BJTM,2025-09-05,515.0,3281700.0,2025-09-04
BKDP,2025-09-05,42.0,2371400.0,2025-09-04
BKSL,2025-09-05,133.0,216460900.0,2025-09-04
BKSW,2025-09-05,68.0,7968500.0,2025-09-04
BLES,2025-09-05,158.0,4371600.0,2025-09-04
BLOG,2025-09-05,,,2025-09-05
BLTA,2025-09-05,41.0,28808100.0,2025-09-04
BLTZ,2025-09-05,1800.0,200.0,2025-09-01
BLUE,2025-09-05,318.0,62200.0,2025-09-04
BMAS,2025-09-05,735.0,94400.0,2025-09-04
BMBL,2025-09-05,44.0,8695100.0,2025-09-04
BMHS,2025-09-05,185.0,4099600.0,2025-09-04
BMRI,2025-09-05,4680.0,88735300.0,2025-09-04
BMSR,2025-09-05,252.0,23100.0,2025-09-04
BMTR,2025-09-05,148.0,75709000.0,2025-09-04
BNBA,2025-09-05,775.0,301500.0,2025-09-04
BNBR,2025-09-05,31.0,237339700.0,2025-09-04
BNGA,2025-09-05,1710.0,1409100.0,2025-09-04
BNII,2025-09-05,210.0,996600.0,2025-09-04
BNLI,2025-09-05,3160.0,198700.0,2025-09-04
BOAT,2025-09-05,121.0,6824900.0,2025-09-04
BOBA,2025-09-05,183.0,275600.0,2025-09-04
BOGA,2025-09-05,570.0,480600.0,2025-09-04
BOLA,2025-09-05,199.0,2381100.0,2025-09-04
BOLT,2025-09-05,1060.0,10800.0,2025-09-04
BOSS,2025-09-05,,,2025-09-05
BPFI,2025-09-05,338.0,159800.0,2025-09-04
BPII,2025-09-05,570.0,116000.0,2025-09-04
BPTR,2025-09-05,96.0,210100.0,2025-09-04
BRAM,2025-09-05,5125.0,800.0,2025-09-04
BREN,2025-09-05,8625.0,15343800.0,2025-09-04
BRIS,2025-09-05,2720.0,9615500.0,2025-09-04
BRMS,2025-09-05,494.0,724826900.0,2025-09-04
BRNA,2025-09-05,725.0,20300.0,2025-09-04
BRPT,2025-09-05,2200.0,49983300.0,2025-09-04
BRRC,2025-09-05,,,2025-09-05
BSBK,2025-09-05,77.0,205267600.0,2025-09-04
BSDE,2025-09-05,1120.0,22857900.0,2025-09-04
BSIM,2025-09-05,885.0,30100.0,2025-09-04
BSML,2025-09-05,105.0,23906100.0,2025-09-04
BSSR,2025-09-05,3970.0,323400.0,2025-09-04
BSWD,2025-09-05,1410.0,200.0,2025-09-04
BTEK,2025-09-05,16.0,57018900.0,2025-09-04
BTEL,2025-09-05,,,2025-09-05
BTON,2025-09-05,378.0,17600.0,2025-09-04
BTPN,2025-09-05,2120.0,5200.0,2025-09-04
BTPS,2025-09-05,1460.0,8204800.0,2025-09-04
BUAH,2025-09-05,1435.0,144700.0,2025-09-04
BUDI,2025-09-05,220.0,19200.0,2025-09-04
BUKA,2025-09-05,175.0,203558200.0,2025-09-04
BUKK,2025-09-05,880.0,13900.0,2025-09-04
BULL,2025-09-05,153.0,86314400.0,2025-09-04
BUMI,2025-09-05,112.0,4498155400.0,2025-09-04
BUVA,2025-09-05,356.0,152265700.0,2025-09-04
BVIC,2025-09-05,111.0,12184200.0,2025-09-04
BWPT,2025-09-05,,,2025-09-05
BYAN,2025-09-05,18150.0,10000.0,2025-09-04
CAKK,2025-09-05,142.0,983400.0,2025-09-04
CAMP,2025-09-05,212.0,1102000.0,2025-09-04
CANI,2025-09-05,43.0,534600.0,2025-09-04
CARE,2025-09-05,300.0,20143900.0,2025-09-04
CARS,2025-09-05,135.0,191437200.0,2025-09-04
CASA,2025-09-05,1130.0,4259800.0,2025-09-04
CASH,2025-09-05,91.0,5656800.0,2025-09-04
CASS,2025-09-05,2580.0,116600.0,2025-09-04
CBDK,2025-09-05,,,2025-09-05
CBMF,2025-09-05,,,2025-09-05
CBPE,2025-09-05,192.0,158600.0,2025-09-04
CBRE,2025-09-05,362.0,18547100.0,2025-09-04
CBUT,2025-09-05,1510.0,78000.0,2025-09-04
CCSI,2025-09-05,380.0,945100.0,2025-09-04
CDIA,2025-09-05,,,2025-09-05
CEKA,2025-09-05,2660.0,6800.0,2025-09-04
CENT,2025-09-05,120.0,15587700.0,2025-09-04
CFIN,2025-09-05,316.0,800300.0,2025-09-04
CGAS,2025-09-05,153.0,90352700.0,2025-09-04
CHEK,2025-09-05,,,2025-09-05
CHEM,2025-09-05,99.0,17777800.0,2025-09-04
CHIP,2025-09-05,1380.0,74800.0,2025-09-04
CINT,2025-09-05,159.0,121100.0,2025-09-04
CITA,2025-09-05,4120.0,126900.0,2025-09-04
CITY,2025-09-05,105.0,9060700.0,2025-09-04
CLAY,2025-09-05,1505.0,135100.0,2025-09-04
CLEO,2025-09-05,555.0,11382200.0,2025-09-04
CLPI,2025-09-05,1245.0,105000.0,2025-09-04
CMNP,2025-09-05,1350.0,54600.0,2025-09-04
CMNT,2025-09-05,815.0,26676300.0,2025-09-04
CMPP,2025-09-05,93.0,37100.0,2025-09-04
CMRY,2025-09-05,4980.0,374900.0,2025-09-04
CNKO,2025-09-05,108.0,134081400.0,2025-09-04
CNMA,2025-09-05,132.0,26964400.0,2025-09-04
CNTX,2025-09-05,,,2025-09-05
COAL,2025-09-05,59.0,53801300.0,2025-09-04
COCO,2025-09-05,615.0,10590500.0,2025-09-04
COIN,2025-09-05,,,2025-09-05
COWL,2025-09-05,,,2025-09-05
CPIN,2025-09-05,4520.0,8489900.0,2025-09-04
CPRI,2025-09-05,,,2025-09-05
CPRO,2025-09-05,58.0,389544700.0,2025-09-04
CRAB,2025-09-05,238.0,875100.0,2025-09-04
CRSN,2025-09-05,113.0,1191900.0,2025-09-04
CSAP,2025-09-05,292.0,155800.0,2025-09-04
CSIS,2025-09-05,119.0,2561600.0,2025-09-04
CSMI,2025-09-05,398.0,499900.0,2025-09-04
CSRA,2025-09-05,860.0,2141500.0,2025-09-04
CTBN,2025-09-05,5125.0,100.0,2025-09-03
CTRA,2025-09-05,990.0,32893400.0,2025-09-04
CTTH,2025-09-05,42.0,22300.0,2025-09-04
CUAN,2025-09-05,1530.0,56909500.0,2025-09-04
CYBR,2025-09-05,965.0,17960700.0,2025-09-04
DAAZ,2025-09-05,3140.0,85700.0,2025-09-04
DADA,2025-09-05,42.0,9294200.0,2025-09-04
DART,2025-09-05,164.0,45700.0,2025-09-04
DATA,2025-09-05,,,2025-09-05
DAYA,2025-09-05,1020.0,10000.0,2025-09-04
DCII,2025-09-05,325025.0,2300.0,2025-09-04
DEAL,2025-09-05,,,2025-09-05
DEFI,2025-09-05,398.0,80500.0,2025-09-04
DEPO,2025-09-05,200.0,1096000.0,2025-09-04
DEWA,2025-09-05,222.0,242474500.0,2025-09-04
DEWI,2025-09-05,110.0,45173700.0,2025-09-04
DFAM,2025-09-05,81.0,14485900.0,2025-09-04
DGIK,2025-09-05,95.0,6473600.0,2025-09-04
DGNS,2025-09-05,148.0,335600.0,2025-09-04
DGWG,2025-09-05,,,2025-09-05
DIGI,2025-09-05,31.0,3109700.0,2025-09-04
DILD,2025-09-05,138.0,7271600.0,2025-09-04
DIVA,2025-09-05,126.0,9524600.0,2025-09-04
DKFT,2025-09-05,710.0,87091200.0,2025-09-04
DKHH,2025-09-05,,,2025-09-05
DLTA,2025-09-05,1965.0,198900.0,2025-09-04
DMAS,2025-09-05,137.0,36933300.0,2025-09-04
DMMX,2025-09-05,360.0,10615500.0,2025-09-04
DMND,2025-09-05,570.0,41900.0,2025-09-04
DNAR,2025-09-05,120.0,2867300.0,2025-09-04
DNET,2025-09-05,9300.0,10500.0,2025-09-04
DOID,2025-09-05,360.0,41848300.0,2025-09-04
DOOH,2025-09-05,143.0,255117600.0,2025-09-04
DOSS,2025-09-05,140.0,1516800.0,2025-09-04
DPNS,2025-09-05,260.0,58200.0,2025-09-04
DPUM,2025-09-05,68.0,98809600.0,2025-09-04
DRMA,2025-09-05,985.0,1276000.0,2025-09-04
DSFI,2025-09-05,84.0,37719100.0,2025-09-04
DSNG,2025-09-05,1625.0,43266200.0,2025-09-04
DSSA,2025-09-05,106200.0,3785900.0,2025-09-04
DUCK,2025-09-05,,,2025-09-05
DUTI,2025-09-05,4250.0,59500.0,2025-09-04
DVLA,2025-09-05,1600.0,104100.0,2025-09-04
DWGL,2025-09-05,230.0,89700.0,2025-09-04
DYAN,2025-09-05,90.0,3542100.0,2025-09-04
EAST,2025-09-05,95.0,7009200.0,2025-09-04
ECII,2025-09-05,186.0,481400.0,2025-09-04
EDGE,2025-09-05,4250.0,15400.0,2025-09-04
EKAD,2025-09-05,187.0,124600.0,2025-09-04
ELIT,2025-09-05,188.0,11952300.0,2025-09-04
ELPI,2025-09-05,378.0,1558000.0,2025-09-04
ELSA,2025-09-05,498.0,10905400.0,2025-09-04
ELTY,2025-09-05,17.0,105106000.0,2025-09-04
EMDE,2025-09-05,97.0,4144100.0,2025-09-04
EMTK,2025-09-05,1305.0,101163600.0,2025-09-04
ENAK,2025-09-05,700.0,840700.0,2025-09-04
ENRG,2025-09-05,600.0,206748900.0,2025-09-04
ENVY,2025-09-05,,,2025-09-05
ENZO,2025-09-05,40.0,223100.0,2025-09-04
EPAC,2025-09-05,36.0,11136500.0,2025-09-04
EPMT,2025-09-05,2290.0,101700.0,2025-09-04
ERAA,2025-09-05,444.0,38250500.0,2025-09-04
ERAL,2025-09-05,324.0,8115800.0,2025-09-04
ERTX,2025-09-05,125.0,13163200.0,2025-09-04
ESIP,2025-09-05,50.0,648100.0,2025-09-04
ESSA,2025-09-05,605.0,106629600.0,2025-09-04
ESTA,2025-09-05,69.0,6548400.0,2025-09-04
ESTI,2025-09-05,54.0,602100.0,2025-09-04
ETWA,2025-09-05,,,2025-09-05
EURO,2025-09-05,256.0,44400.0,2025-09-04
EXCL,2025-09-05,2740.0,9286000.0,2025-09-04
FAPA,2025-09-05,5925.0,13500.0,2025-09-04
FAST,2025-09-05,336.0,1919500.0,2025-09-04
FASW,2025-09-05,,,2025-09-05
FILM,2025-09-05,3800.0,34699200.0,2025-09-04
FIMP,2025-09-05,,,2025-09-05
FIRE,2025-09-05,79.0,21448600.0,2025-09-04
FISH,2025-09-05,,,2025-09-05
FITT,2025-09-05,368.0,8252500.0,2025-09-04
FLMC,2025-09-05,195.0,2984800.0,2025-09-01
FMII,2025-09-05,356.0,38300.0,2025-09-04
FOLK,2025-09-05,76.0,2469800.0,2025-09-04
FOOD,2025-09-05,118.0,65500.0,2025-09-04
FORE,2025-09-05,,,2025-09-05
FORU,2025-09-05,1170.0,319200.0,2025-09-04
FPNI,2025-09-05,192.0,670200.0,2025-09-04
FUJI,2025-09-05,402.0,116348600.0,2025-09-04
FUTR,2025-09-05,260.0,361371700.0,2025-09-04
FWCT,2025-09-05,160.0,1195100.0,2025-09-04
GAMA,2025-09-05,,,2025-09-05
GDST,2025-09-05,109.0,243300.0,2025-09-04
GDYR,2025-09-05,1185.0,2300.0,2025-09-04
GEMA,2025-09-05,121.0,29706600.0,2025-09-04
GEMS,2025-09-05,9200.0,182500.0,2025-09-04
GGRM,2025-09-05,8800.0,1047100.0,2025-09-04
GGRP,2025-09-05,236.0,1978300.0,2025-09-04
GHON,2025-09-05,1685.0,9500.0,2025-09-04
GIAA,2025-09-05,69.0,20452100.0,2025-09-04
GJTL,2025-09-05,1030.0,3918400.0,2025-09-04
GLOB,2025-09-05,57.0,142600.0,2025-09-04
GLVA,2025-09-05,326.0,21600.0,2025-09-04
GMFI,2025-09-05,62.0,525700.0,2025-09-04
GMTD,2025-09-05,2260.0,200.0,2025-09-04
GOLD,2025-09-05,258.0,11300.0,2025-09-04
GOLF,2025-09-05,210.0,7261000.0,2025-09-04
GOLL,2025-09-05,,,2025-09-05
GOOD,2025-09-05,372.0,244700.0,2025-09-04
GOTO,2025-09-05,59.0,1621019900.0,2025-09-04
GPRA,2025-09-05,129.0,139806000.0,2025-09-04
GPSO,2025-09-05,270.0,7895100.0,2025-09-04
GRIA,2025-09-05,125.0,107677800.0,2025-09-04
GRPH,2025-09-05,72.0,50024700.0,2025-09-04
GRPM,2025-09-05,54.0,5223600.0,2025-09-04
GSMF,2025-09-05,113.0,10757900.0,2025-09-04
GTBO,2025-09-05,197.0,151700.0,2025-09-04
GTRA,2025-09-05,139.0,852100.0,2025-09-04
GTSI,2025-09-05,92.0,66359100.0,2025-09-04
GULA,2025-09-05,326.0,1324700.0,2025-09-04
GUNA,2025-09-05,242.0,201500.0,2025-09-04
GWSA,2025-09-05,155.0,429900.0,2025-09-04
GZCO,2025-09-05,218.0,162718300.0,2025-09-04
HADE,2025-09-05,33.0,3019500.0,2025-09-04
HAIS,2025-09-05,192.0,3772600.0,2025-09-04
HAJJ,2025-09-05,122.0,3817000.0,2025-09-04
HALO,2025-09-05,85.0,4683600.0,2025-09-04
HATM,2025-09-05,250.0,23753900.0,2025-09-04
HBAT,2025-09-05,,,2025-09-05
HDFA,2025-09-05,125.0,103100.0,2025-09-04
HDIT,2025-09-05,60.0,13771200.0,2025-09-04
HEAL,2025-09-05,1635.0,8330300.0,2025-09-04
HELI,2025-09-05,250.0,531700.0,2025-09-04
HERO,2025-09-05,396.0,5200.0,2025-09-04
HEXA,2025-09-05,5525.0,308300.0,2025-09-04
HGII,2025-09-05,,,2025-09-05
HILL,2025-09-05,208.0,113964500.0,2025-09-04
HITS,2025-09-05,,,2025-09-05
HKMU,2025-09-05,,,2025-09-05
HMSP,2025-09-05,535.0,5734400.0,2025-09-04
HOKI,2025-09-05,79.0,30774000.0,2025-09-04
HOME,2025-09-05,,,2025-09-05
HOMI,2025-09-05,212.0,1183900.0,2025-09-04
HOPE,2025-09-05,162.0,4195400.0,2025-09-04
HOTL,2025-09-05,,,2025-09-05
HRME,2025-09-05,39.0,745400.0,2025-09-04
HRTA,2025-09-05,835.0,146426200.0,2025-09-04
HRUM,2025-09-05,1035.0,91352200.0,2025-09-04
HUMI,2025-09-05,161.0,190831600.0,2025-09-04
HYGN,2025-09-05,160.0,1169300.0,2025-09-04
IATA,2025-09-05,59.0,13471200.0,2025-09-04
IBFN,2025-09-05,30.0,1359100.0,2025-09-04
IBOS,2025-09-05,44.0,131679300.0,2025-09-04
IBST,2025-09-05,5975.0,3000.0,2025-09-04
ICBP,2025-09-05,9250.0,2740200.0,2025-09-04
ICON,2025-09-05,50.0,1662300.0,2025-09-04
IDEA,2025-09-05,84.0,5354400.0,2025-09-04
IDPR,2025-09-05,240.0,382000.0,2025-09-04
IFII,2025-09-05,252.0,2297300.0,2025-09-04
IFSH,2025-09-05,780.0,88400.0,2025-09-04
IGAR,2025-09-05,525.0,28300.0,2025-09-04
IIKP,2025-09-05,,,2025-09-05
IKAI,2025-09-05,22.0,10038000.0,2025-09-04
IKAN,2025-09-05,142.0,353140800.0,2025-09-04
IKBI,2025-09-05,498.0,1080900.0,2025-09-04
IKPM,2025-09-05,224.0,885300.0,2025-09-04
IMAS,2025-09-05,1130.0,737100.0,2025-09-04
IMJS,2025-09-05,238.0,8872500.0,2025-09-04
IMPC,2025-09-05,1430.0,83634700.0,2025-09-04
INAF,2025-09-05,,,2025-09-05
INAI,2025-09-05,157.0,75500.0,2025-09-04
INCF,2025-09-05,42.0,3141300.0,2025-09-04
INCI,2025-09-05,610.0,137300.0,2025-09-04
INCO,2025-09-05,3910.0,12034500.0,2025-09-04
INDF,2025-09-05,7525.0,4236900.0,2025-09-04
INDO,2025-09-05,218.0,6706500.0,2025-09-04
INDR,2025-09-05,2550.0,74500.0,2025-09-04
INDS,2025-09-05,222.0,140800.0,2025-09-04
INDX,2025-09-05,86.0,4971500.0,2025-09-04
INDY,2025-09-05,1570.0,170877100.0,2025-09-04
INET,2025-09-05,220.0,177434800.0,2025-09-04
INKP,2025-09-05,7900.0,2938300.0,2025-09-04
INOV,2025-09-05,99.0,606700.0,2025-09-04
INPC,2025-09-05,169.0,18605000.0,2025-09-04
INPP,2025-09-05,800.0,44800.0,2025-09-04
INPS,2025-09-05,112.0,110400.0,2025-09-04
INRU,2025-09-05,835.0,1482600.0,2025-09-04
INTA,2025-09-05,23.0,14843000.0,2025-09-04
INTD,2025-09-05,194.0,239600.0,2025-09-04
INTP,2025-09-05,6900.0,1080900.0,2025-09-04
IOTF,2025-09-05,102.0,368142000.0,2025-09-04
IPAC,2025-09-05,150.0,42400.0,2025-09-04
IPCC,2025-09-05,1110.0,2345800.0,2025-09-04
IPCM,2025-09-05,294.0,2063400.0,2025-09-04
IPOL,2025-09-05,139.0,25100.0,2025-09-04
IPPE,2025-09-05,,,2025-09-05
IPTV,2025-09-05,42.0,11248500.0,2025-09-04
IRRA,2025-09-05,426.0,540000.0,2025-09-04
IRSX,2025-09-05,,,2025-09-05
ISAP,2025-09-05,36.0,4677900.0,2025-09-04
ISAT,2025-09-05,1965.0,7376500.0,2025-09-04
ISEA,2025-09-05,92.0,311116700.0,2025-09-04
ISSP,2025-09-05,414.0,2048200.0,2025-09-04
ITIC,2025-09-05,224.0,743400.0,2025-09-04
ITMA,2025-09-05,1090.0,2114700.0,2025-09-04
ITMG,2025-09-05,22350.0,1016800.0,2025-09-04
JARR,2025-09-05,,,2025-09-05
JAST,2025-09-05,103.0,4680100.0,2025-09-04
JATI,2025-09-05,139.0,2881500.0,2025-09-04
JAWA,2025-09-05,148.0,2241600.0,2025-09-04
JAYA,2025-09-05,96.0,426700.0,2025-09-04
JECC,2025-09-05,1150.0,188100.0,2025-09-04
JGLE,2025-09-05,16.0,80002500.0,2025-09-04
JIHD,2025-09-05,690.0,1277600.0,2025-09-04
JKON,2025-09-05,93.0,32980200.0,2025-09-04
JMAS,2025-09-05,148.0,184100.0,2025-09-04
JPFA,2025-09-05,1760.0,109803400.0,2025-09-04
JRPT,2025-09-05,805.0,253300.0,2025-09-04
JSKY,2025-09-05,,,2025-09-05
JSMR,2025-09-05,3430.0,3139200.0,2025-09-04
JSPT,2025-09-05,3990.0,7900.0,2025-09-04
JTPE,2025-09-05,326.0,4912900.0,2025-09-04
KAEF,2025-09-05,505.0,444700.0,2025-09-04
KAQI,2025-09-05,,,2025-09-05
KARW,2025-09-05,640.0,216300.0,2025-09-04
KAYU,2025-09-05,,,2025-09-05
KBAG,2025-09-05,42.0,6070900.0,2025-09-04
KBLI,2025-09-05,378.0,47100.0,2025-09-04
KBLM,2025-09-05,388.0,264200.0,2025-09-04
KBLV,2025-09-05,220.0,87975600.0,2025-09-04
KBRI,2025-09-05,,,2025-09-05
KDSI,2025-09-05,474.0,7700.0,2025-09-04
KDTN,2025-09-05,118.0,68300.0,2025-09-04
KEEN,2025-09-05,835.0,2797100.0,2025-09-04
